Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuanxiaomin/personalProject/python_project/locale with glob **/*.mo.
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/backends/asynchronous.py first seen with mtime 1743337093.2847838
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/message.py first seen with mtime 1743337093.1989403
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/utils/time.py first seen with mtime 1743337093.208238
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/app/task.py first seen with mtime 1743337093.2834373
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/utils/limits.py first seen with mtime 1743337093.2078314
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/transport/virtual/base.py first seen with mtime 1743337093.2062724
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/backends/rpc.py first seen with mtime 1743337093.2871058
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/backends/__init__.py first seen with mtime 1743337093.2844596
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/transport/virtual/exchange.py first seen with mtime 1743337093.2063856
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/utils/scheduling.py first seen with mtime 1743337093.208038
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/events/event.py first seen with mtime 1743337093.2947326
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/utils/saferepr.py first seen with mtime 1743337093.2992706
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/transport/base.py first seen with mtime 1743337093.203587
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/events/dispatcher.py first seen with mtime 1743337093.2944784
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/mixins.py first seen with mtime 1743337093.199512
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/utils/text.py first seen with mtime 1743337093.2081425
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/transport/memory.py first seen with mtime 1743337093.2048109
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/contrib/django/__init__.py first seen with mtime 1743337093.292758
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/app/events.py first seen with mtime 1743337093.2827306
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/utils/deprecated.py first seen with mtime 1743337093.2978232
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/events/__init__.py first seen with mtime 1743337093.2940984
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/billiard/einfo.py first seen with mtime 1743337093.1333458
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/contrib/__init__.py first seen with mtime 1743337093.2918122
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/transport/virtual/__init__.py first seen with mtime 1743337093.2061393
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/events/receiver.py first seen with mtime 1743337093.2949839
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/backends/base.py first seen with mtime 1743337093.285067
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuanxiaomin/personalProject/python_project/locale with glob **/*.mo.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_policybase.py first seen with mtime 1731323906.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/vine/utils.py first seen with mtime 1743337092.7018402
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/algorithms.py first seen with mtime 1743334789.519318
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lzma.py first seen with mtime 1731323890.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_typing/_nbit.py first seen with mtime 1743334788.5473619
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/groupby/grouper.py first seen with mtime 1743334789.5337336
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/io/sas/sasreader.py first seen with mtime 1743334789.5621645
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/linalg/blas.py first seen with mtime 1743334796.8364193
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/constants/constants.py first seen with mtime 1743334796.9234374
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/stats/kde.py first seen with mtime 1743334797.158314
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/linalg/_dsolve/linsolve.py first seen with mtime 1743334797.1070294
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/util/numba_.py first seen with mtime 1743334789.5289216
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1743334788.5946395
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1743334788.6240258
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/_libs/lib.cpython-39-darwin.so first seen with mtime 1743334789.7443306
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/io/json/__init__.py first seen with mtime 1743334789.5616224
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1743334646.1419785
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/random/_generator.cpython-39-darwin.so first seen with mtime 1743334788.6117144
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/integrate/_quadpack.cpython-39-darwin.so first seen with mtime 1743334796.9184706
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/stats/_stats_pythran.cpython-39-darwin.so first seen with mtime 1743334797.1595533
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/sparsetools.py first seen with mtime 1743334797.080805
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1743334646.1624732
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/linalg/_misc.py first seen with mtime 1743334796.8426497
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/entity.py first seen with mtime 1743337093.1982954
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/click/types.py first seen with mtime 1743337093.1046581
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1731323904.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/_distributor_init.py first seen with mtime 1743334796.7915454
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1743334646.1307852
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1733555649.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/interpolate/_rgi_cython.cpython-39-darwin.so first seen with mtime 1743334797.063524
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/arrays/__init__.py first seen with mtime 1743334789.5424626
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/resources.py first seen with mtime 1731323902.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_basinhopping.py first seen with mtime 1743334796.8650024
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1731323904.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/preprocessing/__init__.py first seen with mtime 1743334918.2550602
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/abc.py first seen with mtime 1731323889.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/array_algos/putmask.py first seen with mtime 1743334789.5298638
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/missing.py first seen with mtime 1743334789.5191538
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/ops/docstrings.py first seen with mtime 1743334789.5468407
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/f2py/__init__.py first seen with mtime 1743334788.5709734
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/message.py first seen with mtime 1731323906.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/interpolate/_rgi.py first seen with mtime 1743334797.0630066
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/preprocessing/_function_transformer.py first seen with mtime 1743334918.2574842
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1743334646.1857178
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/_libs/algos.cpython-39-darwin.so first seen with mtime 1743334789.7503574
File /Users/yuanxiaomin/personalProject/python_project/titanic_project/views.py first seen with mtime 1743344249.004739
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1731323904.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1743334646.1878371
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/_lib/array_api_compat/_internal.py first seen with mtime 1743334796.9734592
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/utils/functional.py first seen with mtime 1743337093.2075324
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/integrate/_ode.py first seen with mtime 1743334796.9163718
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/stats/biasedurn.py first seen with mtime 1743334797.1582139
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1743334646.1349127
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dataclasses.py first seen with mtime 1731323889.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/kombu/serialization.py first seen with mtime 1743337093.2001321
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/csgraph/_validation.py first seen with mtime 1743334797.115197
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_root.py first seen with mtime 1743334796.860888
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/amqp/platform.py first seen with mtime 1743337093.1823463
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/window/expanding.py first seen with mtime 1743334789.5410726
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1731323907.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/parse.py first seen with mtime 1731323908.0
